
   WARN  Metadata found in doc-comment for method Tests\Feature\SmokeIconosTest::test_la_pagina_carga_sin_error_500(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
        .help-ico { width:44px; height:44px; border-radius:50%; background:var(--primary-soft); color:var(--primary);\n
                    display:flex; align-items:center; justify-content:center; margin:0 auto 8px;\n
                    transition:margin .3s ease; }\n
        .help-box b { display:block; font-size:14px; }\n
        .help-box small { color:var(--muted); font-size:12px; }\n
        .help-text { overflow:hidden; transition:opacity .2s ease; }\n
        .app.collapsed .help-text { opacity:0; height:0; margin:0; }\n
        .app.collapsed .help-box { padding:11px; }\n
        .app.collapsed .help-ico { margin-bottom:0; }\n
\n
        /* ===== Área principal ===== */\n
        .main { display:flex; flex-direction:column; min-width:0; }\n
        /* Sin borde: la separacion con el contenido la da una sombra muy\n
           tenue, que ademas solo tiene sentido hacia abajo. */\n
        .topbar { position:sticky; top:0; z-index:30; display:flex; align-items:center; gap:16px;\n
                  padding:16px 26px; background:var(--topbar-bg);\n
                  box-shadow:0 1px 3px rgba(17,24,39,.05), 0 1px 1px rgba(17,24,39,.03); }\n
        .page-title { font-size:25px; font-weight:700; margin:0; line-height:1.15; letter-spacing:-.01em; }\n
        .page-sub { color:var(--muted); font-size:14px; margin:2px 0 0; }\n
        .topbar-spacer { flex:1; }\n
        /* Fila de acciones de la pantalla, dentro del contenido y a la derecha. */\n
        .content-actions { display:flex; align-items:center; justify-content:flex-end;\n
                           gap:8px; flex-wrap:wrap; margin-bottom:16px; }\n
        .content-actions .btn { display:inline-flex; align-items:center; gap:6px; }\n
        /* Hamburguesa: solo en móvil (en escritorio ya existe el botón "Contraer" del sidebar) */\n
        .hamburger { display:none; align-items:center; justify-content:center; width:42px; height:42px;\n
                     border:1px solid var(--border); background:var(--surface); color:var(--text);\n
                     border-radius:11px; cursor:pointer; flex:0 0 auto; }\n
        .hamburger:hover { background:var(--surface-2); }\n
\n
        .icon-btn { position:relative; width:42px; height:42px; border:none; background:transparent;\n
                    color:var(--muted); border-radius:50%; cursor:pointer; display:flex; align-items:center; justify-content:center;\n
                    transition:background .18s ease, color .18s ease; }\n
        .icon-btn:hover { background:var(--surface-2); color:var(--text); }\n
        .icon-btn svg { width:19px; height:19px; }\n
        .badge-dot { position:absolute; top:-5px; right:-5px; min-width:18px; height:18px; padding:0 5px;\n
                     background:var(--danger); color:#fff; border-radius:999px; font-size:11px; font-weight:700;\n
                     display:flex; align-items:center; justify-content:center; }\n
\n
        /* Toggle de tema: luna en claro, sol en oscuro */\n
        #theme-toggle .ico-sun { display:none; }\n
        :root[data-theme="dark"] #theme-toggle .ico-sun { display:block; }\n
        :root[data-theme="dark"] #theme-toggle .ico-moon { display:none; }\n
\n
        .user-btn { display:flex; align-items:center; gap:10px; border:1px solid var(--border); background:var(--surface);\n
                    padding:6px 10px 6px 6px; border-radius:999px; cursor:pointer; color:var(--text);\n
                    transition:background .18s ease, border-color .18s ease, box-shadow .18s ease; }\n
        .user-btn:hover { background:var(--surface-2); box-shadow:0 2px 10px rgba(17,24,39,.06); }\n
        .dd.open .user-btn { background:var(--surface-2); border-color:var(--primary); }\n
        .user-btn .chev { color:var(--muted); transition:transform .24s cubic-bezier(.4,0,.2,1); }\n
        .dd.open .user-btn .chev { transform:rotate(180deg); }\n
        .avatar { width:34px; height:34px; border-radius:50%; background:linear-gradient(135deg,#4da3ff,var(--primary));\n
                  color:#fff; display:flex; align-items:center; justify-content:center; font-weight:700; font-size:13px;\n
                  flex:0 0 auto; }\n
        .user-name { font-weight:600; font-size:14px; max-width:180px; overflow:hidden; text-overflow:ellipsis; white-space:nowrap; }\n
\n
        /* ===== Dropdowns ===== */\n
        .dd { position:relative; }\n
        .dd-panel { position:absolute; right:0; top:calc(100% + 10px); width:290px; background:var(--surface);\n
                    border:1px solid var(--border); border-radius:18px; box-shadow:var(--shadow); padding:8px;\n
                    z-index:50; opacity:0; visibility:hidden; transform:translateY(-8px) scale(.97);\n
                    transform-origin:top right; pointer-events:none;\n
                    transition:opacity .18s ease, transform .22s cubic-bezier(.4,0,.2,1), visibility .18s; }\n
        .dd.open .dd-panel { opacity:1; visibility:visible; transform:translateY(0) scale(1); pointer-events:auto; }\n
        .dd-head { padding:12px 12px 10px; }\n
        .dd-head b { font-size:15px; }\n
        .dd-head small { display:block; color:var(--muted); font-size:12.5px; margin-top:2px; }\n
        .dd-sep { height:1px; background:var(--border); margin:4px 6px 6px; }\n
        .dd-item { display:flex; gap:12px; align-items:center; padding:10px 12px; border-radius:12px;\n
                   text-decoration:none; color:var(--text); width:100%; border:none; background:none; cursor:pointer;\n
                   text-align:left; font-family:inherit; transition:background .14s ease; }\n
        .dd-item:hover { background:var(--surface-2); }\n
        .dd-item .di-ico { width:36px; height:36px; border-radius:10px; background:var(--primary-soft); color:var(--primary);\n
                           display:flex; align-items:center; justify-content:center; flex:0 0 auto; }\n
        .dd-item.danger .di-ico { background:var(--danger-soft); color:var(--danger); }\n
        .dd-item.danger b { color:var(--danger); }\n
        .dd-item b { font-size:14.5px; }\n
        .dd-item small { display:block; color:var(--muted); font-size:12.5px; }\n
        .dd-notif { max-height:340px; overflow-y:auto; }\n
        .dd-empty { padding:26px 12px; text-align:center; color:var(--muted); font-size:14px; }\n
\n
        /* ===== Contenido ===== */\n
        .content { padding:26px; }\n
        .card { background:var(--surface); border:1px solid var(--border); border-radius:10px;\n
                padding:18px; }\n
        .grid { display:grid; gap:18px; }\n
        .stat-row { grid-template-columns:repeat(auto-fit,minmax(220px,1fr)); }\n
        .stat { display:flex; align-items:center; gap:14px; }\n
        .stat-ico { width:42px; height:42px; border-radius:10px; display:flex; align-items:center; justify-content:center; flex:0 0 auto; }\n
        .stat-ico svg { width:20px; height:20px; }\n
        .stat-ico.blue { background:var(--primary-soft); color:var(--primary); }\n
        .stat-ico.orange { background:var(--accent-soft); color:var(--accent); }\n
        .stat-ico.green { background:var(--green-soft); color:var(--green); }\n
        .stat-num { font-size:26px; font-weight:600; line-height:1.1; letter-spacing:-.02em; }\n
        .stat-lbl { color:var(--muted); font-size:13px; margin-top:2px; }\n
\n
        /* Tarjeta con acento superior: da color sin invadir el fondo */\n
        .card--accent { position:relative; overflow:hidden; }\n
        .card--accent::before { content:""; position:absolute; top:0; left:0; right:0; height:2px; background:var(--primary); }\n
        .card--accent.is-green::before { background:var(--green); }\n
        .card--accent.is-amber::before { background:var(--accent); }\n
        .card--accent.is-danger::before { background:var(--danger); }\n
\n
        /* Encabezado de una tarjeta con titulo y accion */\n
        .card-head { display:flex; align-items:center; gap:10px; padding:14px 18px;\n
                     border-bottom:1px solid var(--border); }\n
        .card-head h3 { margin:0; font-size:14px; font-weight:600; letter-spacing:-.01em; }\n
        .card-head .right { margin-left:auto; display:flex; align-items:center; gap:8px; }\n
\n
        /* ===== Cambio de vista: lista o tarjetas ===== */\n
        .view-switch { display:inline-flex; border:1px solid var(--border); border-radius:7px; overflow:hidden; }\n
        .view-switch button { width:34px; height:34px; border:none; background:var(--surface); color:var(--muted);\n
                              cursor:pointer; display:inline-flex; align-items:center; justify-content:center;\n
                              transition:background .15s ease, color .15s ease; }\n
        .view-switch button + button { border-left:1px solid var(--border); }\n
        .view-switch button:hover { color:var(--text); }\n
        .view-switch button.active { background:var(--surface-2); color:var(--primary); }\n
        .view-switch svg { width:16px; height:16px; }\n
\n
        /* Rejilla de tarjetas equivalente a una tabla */\n
        .data-cards { display:grid; grid-template-columns:repeat(auto-fill,minmax(290px,1fr)); gap:14px; }\n
        .data-card { background:var(--surface); border:1px solid var(--border); border-radius:10px; padding:18px;\n
                     transition:border-color .15s ease, box-shadow .15s ease, transform .15s ease; }\n
        .data-card:hover { border-color:var(--primary); transform:translateY(-2px);\n
                           box-shadow:0 6px 16px rgba(17,24,39,.07); }\n
        .data-card-top { display:flex; align-items:center; gap:11px; padding-bottom:14px;\n
                         border-bottom:1px solid var(--border); }\n
        .data-card-top .t { font-weight:600; line-height:1.3; }\n
        .data-card-top .s { color:var(--muted); font-size:12.5px; margin-top:1px; }\n
        .data-card-top .right { margin-left:auto; }\n
        .data-card dl { margin:14px 0 0; display:grid; gap:9px; }\n
        .data-card dl > div { display:flex; justify-content:space-between; gap:12px; align-items:baseline; }\n
        .data-card dt { color:var(--muted); font-size:13px; }\n
        .data-card dd { margin:0; font-size:13px; font-weight:500; text-align:right; overflow-wrap:anywhere; }\n
        .data-card-foot { margin-top:16px; padding-top:13px; border-top:1px solid var(--border); text-align:right; }\n
        [data-theme="dark"] .data-card:hover { box-shadow:0 6px 18px rgba(0,0,0,.4); }\n
\n
        .tbl-link { color:var(--primary); text-decoration:none; font-size:13px; font-weight:500; }\n
        .tbl-link:hover { text-decoration:underline; }\n
        .tbl-link + .tbl-link { margin-left:14px; }\n
\n
        @media (prefers-reduced-motion:reduce) {\n
            .view-switch button, .data-card { transition:none; }\n
        }\n
\n
        /* Estado vacio con caracter */\n
        .empty-state { text-align:center; padding:44px 20px; }\n
        .empty-state .ico { width:46px; height:46px; margin:0 auto 14px; border-radius:12px;\n
                            display:flex; align-items:center; justify-content:center;\n
                            background:var(--surface-2); color:var(--muted); }\n
        .empty-state .ico svg { width:22px; height:22px; }\n
        .empty-state h3 { margin:0 0 5px; font-size:15px; font-weight:600; }\n
        .empty-state p { margin:0 0 18px; color:var(--muted); font-size:14px; }\n
\n
        h2.section-title { font-size:17px; margin:0 0 4px; }\n
\n
        /* ===== Cabecera de pagina (componente x-ui.page-header) =====\n
           Minimalista: sin tarjeta, sin icono, sin subtitulo. */\n
        .page-header { margin-bottom:22px; display:flex; align-items:center; gap:10px; flex-wrap:wrap; }\n
        .page-header-title { margin:0; font-size:18px; font-weight:600; letter-spacing:-.01em;\n
                             line-height:1.2; color:var(--text); min-width:0; }\n
        .page-header-count { font-size:12px; font-weight:500; color:var(--muted);\n
                             background:var(--surface-2); border:1px solid var(--border);\n
                             padding:1px 7px; border-radius:5px; }\n
        .page-header-back { width:34px; height:34px; border-radius:9px; flex:0 0 auto; display:inline-flex;\n
                            align-items:center; justify-content:center; color:var(--muted); text-decoration:none;\n
                            transition:background .15s ease, color .15s ease, transform .1s ease; }\n
        .page-header-back:hover { background:var(--surface-2); color:var(--text); }\n
        .page-header-back:active { transform:scale(.92); }\n
        .page-header-back svg { width:18px; height:18px; }\n
        .page-header-actions { margin-left:auto; display:flex; align-items:center; gap:8px; flex-wrap:wrap; }\n
        .page-header-actions .btn { display:inline-flex; align-items:center; gap:6px; }\n
\n
        /* Accion secundaria sin peso visual: mismo lenguaje que la flecha\n
           de regresar, para que no compita con la accion principal. */\n
        .btn-icono { width:34px; height:34px; border-radius:9px; flex:0 0 auto; display:inline-flex;\n
                     align-items:center; justify-content:center; border:1px solid transparent;\n
                     background:transparent; color:var(--muted); text-decoration:none; cursor:pointer;\n
                     transition:background .15s ease, color .15s ease, transform .1s ease; }\n
        .btn-icono:hover { background:var(--surface-2); color:var(--text); }\n
        .btn-icono:active { transform:scale(.92); }\n
        .btn-icono svg { width:17px; height:17px; }\n
\n
        /* Dato accionable (un saldo, un contador): se lee como informacion,\n
           no como boton, pero lleva a su propia pantalla. */\n
        .pill-dato { display:inline-flex; align-items:center; gap:8px; padding:7px 13px 7px 11px;\n
                     border:1px solid var(--border); border-radius:8px; background:var(--surface);\n
                     color:var(--text); font-size:13.5px; line-height:1.5; text-decoration:none;\n
                     transition:background .16s ease, border-color .16s ease; }\n
        .pill-dato:hover { background:var(--surface-2); border-color:var(--muted); }\n
        .pill-dato .punto { width:7px; height:7px; border-radius:50%; background:var(--muted); flex:0 0 7px; }\n
        .pill-dato .et { color:var(--muted); }\n
        .pill-dato .val { font-weight:600; font-variant-numeric:tabular-nums; }\n
        .pill-dato.es-pagado .punto { background:var(--green); }\n
        .pill-dato.es-vencido .punto { background:var(--danger); }\n
        .pill-dato.es-parcial .punto { background:var(--accent, #f59e0b); }\n
\n
        /* Pie de acciones pegado al fondo, para formularios largos */\n
        .page-foot { position:sticky; bottom:0; z-index:20; display:flex; justify-content:flex-end;\n
                     align-items:center; gap:10px; margin-top:22px; padding:14px 0;\n
                     border-top:1px solid var(--border);\n
                     background:color-mix(in srgb, var(--bg) 88%, transparent);\n
                     backdrop-filter:blur(10px); -webkit-backdrop-filter:blur(10px); }\n
        .page-foot .btn { display:inline-flex; align-items:center; gap:6px; }\n
        /* Si el formulario esta en rejilla, el pie ocupa todo el ancho. */\n
        .rgrid-sidebar > .page-foot, .rgrid-2 > .page-foot { grid-column:1 / -1; }\n
\n
        @media (max-width:640px) {\n
            .page-header { align-items:flex-start; }\n
            .page-header-actions { width:100%; }\n
            .page-header-actions .btn { flex:1; justify-content:center; }\n
            /* El icono conserva su tamaño; solo se estiran los que llevan texto. */\n
            .page-header-actions .btn-icono { flex:0 0 34px; }\n
            .page-header-actions .pill-dato { flex:1; justify-content:center; }\n
        }\n
        @media (prefers-reduced-motion: reduce) { .page-header-back { transition:none; } }\n
\n
        /* ===== Utilidades (compatibles con las vistas existentes) ===== */\n
        label { display:block; font-size:13px; font-weight:600; margin:14px 0 6px; }\n
        /* Controles de formulario: mismo aspecto sin repetir estilos en cada vista. */\n
        input[type=text], input[type=email], input[type=password], input[type=tel],\n
        input[type=number], input[type=date], input[type=time], input[type=search], input[type=file], select, textarea {\n
            width:100%; padding:9px 12px; border:1px solid var(--border); border-radius:7px; font-size:14px;\n
            font-family:inherit; outline:none; background:var(--surface); color:var(--text);\n
            transition:border-color .15s ease; }\n
        select { cursor:pointer; }\n
        textarea { resize:vertical; }\n
        /* El selector de archivo traia su propio estilo pegado en cada vista;\n
           ahora se ve igual que los demas controles del sistema. */\n
        input[type=file] { cursor:pointer; }\n
        input[type=file]::file-selector-button {\n
            margin:-3px 10px -3px -4px; padding:6px 11px; border:1px solid var(--border);\n
            border-radius:6px; background:var(--surface-2); color:var(--text);\n
            font-family:inherit; font-size:13px; cursor:pointer; }\n
        input[type=file]::file-selector-button:hover { border-color:var(--muted); }\n
\n
        /* El reloj de los campos de hora y el calendario de los de fecha los\n
           dibuja el navegador en negro, así que en tema oscuro quedaban\n
           invisibles sobre el fondo. Se invierten para que se vean blancos. */\n
        [data-theme="dark"] input[type=time]::-webkit-calendar-picker-indicator,\n
        [data-theme="dark"] input[type=date]::-webkit-calendar-picker-indicator,\n
        [data-theme="dark"] input[type=datetime-local]::-webkit-calendar-picker-indicator,\n
        [data-theme="dark"] input[type=month]::-webkit-calendar-picker-indicator,\n
        [data-theme="dark"] input[type=week]::-webkit-calendar-picker-indicator {\n
            filter:invert(1) brightness(1.6); cursor:pointer; }\n
\n
        /* Campo del componente x-ui.form-group: etiqueta, control y error\n
           en un mismo bloque, para que no se separen dentro de una rejilla. */\n
        .form-group { min-width:0; }\n
        /* Nota corta debajo de un control. */\n
        .campo-nota { color:var(--muted); font-size:13px; line-height:1.5; }\n
        small.campo-nota { display:block; margin-top:6px; }\n
        /* Casilla con su texto, alineadas y ambas clicables. */\n
        .ui-check { display:flex; align-items:center; gap:9px; margin:4px 0 16px;\n
                    font-size:14px; font-weight:500; cursor:pointer; }\n
        .ui-check input[type=checkbox] { width:17px; height:17px; margin:0; flex:0 0 17px; cursor:pointer; }\n
        input:hover, select:hover, textarea:hover { border-color:var(--muted); }\n
        input:focus, select:focus, textarea:focus { border-color:var(--primary); box-shadow:0 0 0 3px var(--primary-soft); }\n
        input::placeholder, textarea::placeholder { color:var(--muted); }\n
        .btn { display:inline-block; padding:8px 14px; border:1px solid var(--primary); border-radius:7px; background:var(--primary);\n
               color:#fff; font-size:13.5px; font-weight:500; line-height:1.5; cursor:pointer; text-decoration:none; text-align:center;\n
               transition:background .16s ease, border-color .16s ease; }\n
        .btn:hover { background:var(--primary-strong); border-color:var(--primary-strong); }\n
        .btn--ghost { background:var(--surface); color:var(--text); border:1px solid var(--border); }\n
        .btn--ghost:hover { background:var(--surface-2); }\n
\n
        /* En oscuro el azul saturado vibra sobre el fondo casi negro:\n
           se apaga un poco y el texto pasa a blanco puro para mantener contraste. */\n
        [data-theme="dark"] .btn, [data-theme="dark"] .erp-btn {\n
            background:#2563eb; border-color:#2563eb; color:#f8fafc; }\n
        [data-theme="dark"] .btn:hover, [data-theme="dark"] .erp-btn:hover {\n
            background:#1d4ed8; border-color:#1d4ed8; }\n
        [data-theme="dark"] .btn--ghost, [data-theme="dark"] .erp-btn.ghost {\n
            background:var(--surface-2); color:var(--text); border-color:var(--border); }\n
        [data-theme="dark"] .btn--ghost:hover, [data-theme="dark"] .erp-btn.ghost:hover {\n
            background:var(--surface); border-color:var(--muted); }\n
        [data-theme="dark"] .btn--danger, [data-theme="dark"] .erp-btn.danger {\n
            background:#dc2626; border-color:#dc2626; color:#fff; }\n
\n
        /* En oscuro una sombra negra no se ve: la separacion se logra\n
           oscureciendo el borde de la sombra en vez de aclararlo. */\n
        [data-theme="dark"] .topbar { box-shadow:0 1px 0 rgba(255,255,255,.06), 0 2px 8px rgba(0,0,0,.4); }\n
        [data-theme="dark"] .sidebar { box-shadow:1px 0 0 rgba(255,255,255,.06), 2px 0 8px rgba(0,0,0,.4); }\n
        .btn--danger { background:var(--danger); }\n
        .btn--danger:hover { filter:brightness(.92); }\n
        .btn--block { display:block; width:100%; }\n
        .link { color:var(--primary); text-decoration:none; font-weight:600; }\n
        .link:hover { text-decoration:underline; }\n
        .muted { color:var(--muted); font-size:14px; }\n
        .err { color:var(--danger); font-size:13px; margin:6px 0 0; }\n
        .alert { padding:11px 14px; border-radius:10px; font-size:14px; margin-bottom:16px; }\n
        .alert--ok { background:var(--green-soft); color:var(--green); border:1px solid var(--border); }\n
        .alert--err { background:var(--danger-soft); color:var(--danger); border:1px solid var(--border); }\n
        .section { border-top:1px solid var(--border); margin-top:26px; padding-top:20px; }\n
        .badge { display:inline-flex; align-items:center; gap:6px; padding:3px 10px; border-radius:6px;\n
                 font-size:12px; font-weight:500; background:var(--surface-2); color:var(--muted);\n
                 border:1px solid var(--border); }\n
        .badge::before { content:""; width:6px; height:6px; border-radius:50%; background:currentColor; flex:0 0 6px; }\n
        .badge--plain::before { display:none; }\n
        .badge--ok { background:var(--green-soft); color:var(--green); border-color:transparent; }\n
        .badge--warn { background:var(--accent-soft); color:var(--accent); border-color:transparent; }\n
        .badge--info { background:var(--primary-soft); color:var(--primary); border-color:transparent; }\n
        .badge--danger { background:var(--danger-soft); color:var(--danger); border-color:transparent; }\n
        .danger-box { border:1px solid var(--border); background:var(--danger-soft); border-radius:14px; padding:18px; margin-top:12px; }\n
        /* ===== Tablas ===== */\n
        table { width:100%; border-collapse:collapse; font-size:14px; }\n
        thead th { background:var(--surface-2); }\n
        th, td { text-align:left; padding:13px 16px; border-bottom:1px solid var(--border); }\n
        th { color:var(--muted); font-weight:500; font-size:12px; letter-spacing:.02em;\n
             white-space:nowrap; border-bottom:1px solid var(--border); }\n
        thead th:first-child { border-top-left-radius:9px; }\n
        thead th:last-child { border-top-right-radius:9px; }\n
        tbody tr { transition:background .15s ease; }\n
        tbody tr:hover td { background:var(--surface-2); }\n
        tbody tr:last-child td { border-bottom:none; }\n
        td.num, th.num { text-align:right; font-variant-numeric:tabular-nums; }\n
\n
        /* Celda de identidad: avatar + nombre + dato secundario */\n
        .cell-id { display:flex; align-items:center; gap:11px; min-width:0; }\n
        .cell-id .t { font-weight:600; color:var(--text); line-height:1.3; }\n
        .cell-id .s { color:var(--muted); font-size:12.5px; margin-top:1px; }\n
\n
        /* Avatar con tinte suave; el color lo pone la vista con .a1 .. .a5 */\n
        .avatar { width:36px; height:36px; flex:0 0 36px; border-radius:9px; display:inline-flex;\n
                  align-items:center; justify-content:center; font-size:12.5px; font-weight:600;\n
                  background:var(--primary-soft); color:var(--primary); }\n
        .avatar.a1 { background:var(--primary-soft); color:var(--primary); }\n
        .avatar.a2 { background:var(--green-soft); color:var(--green); }\n
        .avatar.a3 { background:var(--accent-soft); color:var(--accent); }\n
        .avatar.a4 { background:var(--danger-soft); color:var(--danger); }\n
        .avatar.a5 { background:var(--surface-2); color:var(--muted); }\n
\n
        /* Botón ojo para contraseñas */\n
        .pw-wrap { position:relative; display:block; }\n
        .pw-wrap input { padding-right:44px; }\n
        .pw-toggle { position:absolute; right:6px; top:50%; transform:translateY(-50%); background:none; border:none;\n
                     cursor:pointer; padding:6px; line-height:0; color:var(--muted); border-radius:6px; }\n
        .pw-toggle:hover { color:var(--text); background:var(--surface-2); }\n
        .pw-toggle svg { width:20px; height:20px; display:block; }\n
        .pw-toggle .icon-off { display:none; }\n
        .pw-toggle.is-visible .icon-on { display:none; }\n
        .pw-toggle.is-visible .icon-off { display:block; }\n
\n
        .overlay { display:none; position:fixed; inset:0; background:rgba(2,6,23,.5); z-index:40; }\n
\n
        /* ===== Toast moderno (arriba a la derecha) ===== */\n
        .toast{ position:fixed; top:22px; right:22px; left:auto; bottom:auto; z-index:9999;\n
                display:flex; align-items:center; gap:12px; padding:13px 16px 13px 13px; border-radius:15px;\n
                background:var(--surface); color:var(--text); border:1px solid var(--border);\n
                box-shadow:0 16px 44px rgba(17,24,39,.16); opacity:0; pointer-events:none;\n
                transform:translateX(120%); transition:opacity .3s ease, transform .34s cubic-bezier(.22,1,.36,1);\n
                font-size:14px; font-weight:600; max-width:min(360px, calc(100% - 44px)); }\n
        .toast.show{ opacity:1; transform:translateX(0); }\n
        .toast .toast-ico{ width:34px; height:34px; border-radius:10px; flex:0 0 auto;\n
                display:flex; align-items:center; justify-content:center;\n
                background:var(--green-soft); color:var(--green); }\n
        .toast .toast-ico.warn{ background:var(--danger-soft); color:var(--danger); }\n
        .toast .toast-ico svg{ width:19px; height:19px; }\n
        .toast #appToastMsg{ line-height:1.35; }\n
        .toast b{ font-weight:800; }\n
        @media (max-width:640px){ .toast{ top:14px; right:14px; left:14px; max-width:none; } }\n
\n
        .nav-group { display:flex; flex-direction:column; gap:4px; }\n
        .nav-toggle { cursor:pointer; }\n
        .nav-chev { width:16px; height:16px; margin-left:auto; transition:transform .2s ease; flex:0 0 auto; pointer-events:none; }\n
        .nav-group.open .nav-chev { transform:rotate(180deg); }\n
        .submenu { display:none; flex-direction:column; gap:4px; padding-left:14px; margin-left:20px; border-left:2px solid var(--border); }\n
        .nav-group.open .submenu { display:flex; }\n
        .submenu .nav-item { padding:9px 12px; font-size:13.5px; }\n
        .nav-sub { gap:10px; position:relative; }\n
        .submenu .nav-bullet { width:6px; height:6px; color:var(--muted); flex:0 0 auto; }\n
        .submenu-label { font-size:10.5px; font-weight:800; letter-spacing:.06em; text-transform:uppercase; color:var(--muted); padding:8px 12px 2px; }\n
        .nav-count { margin-left:auto; background:var(--primary); color:#fff; font-size:11px; font-weight:800; min-width:20px; height:20px; padding:0 6px; border-radius:999px; display:inline-flex; align-items:center; justify-content:center; flex:0 0 auto; }\n
        /* Bloques del menu: parten la lista en secciones para que no se lea\n
           como una sola columna larga de ocho apartados. */\n
        .nav-section { padding:15px 13px 5px; font-size:10.5px; font-weight:800; letter-spacing:.07em;\n
                       text-transform:uppercase; color:var(--muted); white-space:nowrap; }\n
        .nav-section:first-child { padding-top:4px; }\n
        /* Contraido el texto no cabe: el bloque se marca con una linea fina. */\n
        .app.collapsed .nav-section { padding:0; height:1px; margin:10px 12px; overflow:hidden;\n
                                      color:transparent; background:var(--border); }\n
\n
        /* ===== Menu contraido: los grupos abren en un panel flotante =====\n
           Antes el submenu se ocultaba a la fuerza, asi que al hacer clic en\n
           un icono no pasaba absolutamente nada. */\n
        .app.collapsed .nav-chev { display:none; }\n
        /* El panel ya lleva el nombre del apartado: el tooltip sobraria. */\n
        .app.collapsed .nav-toggle::after, .app.collapsed .nav-toggle::before { display:none; }\n
\n
        .app.collapsed .nav-group .submenu {\n
            display:flex; position:fixed; z-index:80; min-width:214px; padding:6px;\n
            margin:0; border:1px solid var(--border); border-radius:12px; background:var(--surface);\n
            box-shadow:0 14px 40px rgba(17,24,39,.16);\n
            opacity:0; transform:translateX(-6px); pointer-events:none;\n
            transition:opacity .14s ease, transform .16s cubic-bezier(.4,0,.2,1); }\n
        .app.collapsed .nav-group[data-flotante] .submenu {\n
            opacity:1; transform:translateX(0); pointer-events:auto; }\n
        .app.collapsed .submenu::before {\n
            content:attr(data-nombre); display:block; padding:7px 11px 8px; margin-bottom:5px;\n
            font-size:10.5px; font-weight:800; letter-spacing:.06em; text-transform:uppercase;\n
            color:var(--muted); border-bottom:1px solid var(--border); }\n
        .app.collapsed .submenu .nav-item { justify-content:flex-start; gap:10px; padding:8px 11px; }\n
        .app.collapsed .submenu .nav-label { opacity:1; width:auto; }\n
        /* Dentro del panel cada opcion ya se lee: no hacen falta tooltips. */\n
        .app.collapsed .submenu .nav-item::after, .app.collapsed .submenu .nav-item::before { display:none; }\n
\n
        /* ===== Responsive ===== */\n
        @media (max-width:1024px) {\n
            .hamburger { display:flex; }\n
            .app { grid-template-columns:1fr; }\n
            .sidebar { position:fixed; left:0; top:0; z-index:60; width:var(--sidebar-w);\n
                       transform:translateX(-100%); transition:transform .25s; }\n
            .app.sidebar-open .sidebar { transform:translateX(0); }\n
            .app.sidebar-open .overlay { display:block; }\n
            .app.collapsed { grid-template-columns:1fr; }\n
            .app.collapsed .brand-text, .app.collapsed .nav-label, .app.collapsed .help-text {\n
                opacity:1; width:auto; height:auto; transform:none; margin:initial; }\n
            .app.collapsed .nav-item { justify-content:flex-start; gap:13px; }\n
            .app.collapsed .brand { justify-content:flex-start; padding:4px 6px 20px; }\n
            /* El cajón móvil se ve completo: se deshace todo lo de contraído.\n
               Sin esto, quien dejó el menú contraído en escritorio abría el\n
               cajón en el teléfono y los submenús no respondían. */\n
            .app.collapsed .nav-group .submenu {\n
                display:none; position:static; min-width:0; padding:0 0 0 14px; margin-left:20px;\n
                border:0; border-left:2px solid var(--border); border-radius:0; background:none;\n
                box-shadow:none; opacity:1; transform:none; pointer-events:auto; }\n
            .app.collapsed .nav-group.open .submenu { display:flex; }\n
            .app.collapsed .submenu::before { display:none; }\n
            .app.collapsed .nav-chev { display:block; }\n
            .app.collapsed .nav-section { padding:15px 13px 5px; height:auto; margin:0;\n
                                          color:var(--muted); background:none; }\n
            /* En móvil el sidebar se abre/cierra con la hamburguesa; ocultamos el botón flotante */\n
            .collapse-btn { display:none; }\n
        }\n
        @media (max-width:640px) {\n
            .content { padding:16px; }\n
            .user-name { display:none; }\n
\n
            /* ===== Cabecera en una sola línea =====\n
               El título competía por el ancho con los cuatro controles y\n
               terminaba partido en cinco renglones. Ahora ocupa lo que sobra\n
               y lo que no cabe se corta con puntos suspensivos. */\n
            .topbar { padding:10px 14px; gap:8px; }\n
            .topbar-titulo { flex:1; min-width:0; }\n
            .page-title { font-size:17px; white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }\n
            .page-sub { display:none; }\n
            .topbar-spacer { display:none; }\n
            .icon-btn { width:36px; height:36px; }\n
            .icon-btn svg { width:18px; height:18px; }\n
            .hamburger { width:38px; height:38px; }\n
            .user-btn { padding:0; }\n
            .user-btn .chev { display:none; }\n
\n
            /* Acciones de pantalla: a lo ancho, no apretadas en una esquina. */\n
            .content-actions { gap:8px; }\n
            .content-actions .btn { flex:1; justify-content:center; }\n
\n
            /* Pie de formulario: el botón principal arriba y al alcance del pulgar. */\n
            .page-foot { flex-direction:column-reverse; align-items:stretch;\n
                         gap:8px; padding:12px 0 14px; }\n
            .page-foot .btn { width:100%; justify-content:center; }\n
        }\n
\n
        /* Variantes de un mismo texto segun el ancho de la pantalla. */\n
        .solo-angosto { display:none; }\n
        @media (max-width:640px) {\n
            .solo-ancho { display:none; }\n
            .solo-angosto { display:inline; }\n
        }\n
    </style>\n
</head>\n
<body>\n
<div class="app" id="app">\n
